Dodge,Neon,95,41600
Dodge,Stratus,106,3500
Ford,F150,51,43100
Rolls-Royce,Ghost,180,41900
Nissan,Quest,208,1700
Kia,Rio,148,3200
Mercedes-Benz,SLK-Class,228,6500
Chevrolet,Avalanche,133,34000
Chevrolet,Silverado 2500,231,1400
Toyota,Highlander,121,48600
Ford,Ranger,108,42800
Subaru,Impreza,50,31000
Toyota,Celica,192,44800
Audi,S5,132,16700
Nissan,Leaf,85,41500
Kia,Optima,88,18800
Mercury,Grand Marquis,68,39000
Nissan,Altima,237,35000
Maserati,Biturbo,144,21600
Volvo,S40,235,11300
Mazda,RX-7,188,19000
Nissan,240SX,188,43600
Mercedes-Benz,SLK-Class,109,15200
Volvo,850,144,21000
Cadillac,STS-V,102,16000
Mercedes-Benz,S-Class,185,800
Honda,Accord,146,42300
Buick,Century,48,40400
Honda,Civic,104,22800
Mitsubishi,Endeavor,237,31600
Land Rover,Range Rover,100,36400
Cadillac,Seville,108,40200
Maserati,430,43,2800
Jaguar,XJ Series,233,26500
Maserati,Biturbo,155,30400
Ferrari,458 Italia,246,37400
Hyundai,Santa Fe,162,49900
Ford,Crown Victoria,53,47600
Chevrolet,Camaro,247,25300
Ford,F-Series,55,10900
Mercedes-Benz,E-Class,129,38500
Mitsubishi,Eclipse,75,49300
Ford,Econoline E150,241,17500
Chevrolet,Corvair 500,153,32700
Dodge,Nitro,200,26600
Honda,S2000,86,49000
Chevrolet,Equinox,122,39700
Ford,Ranger,127,2600
Toyota,MR2,239,8500
Eagle,Talon,106,33100
Nissan,350Z,244,48900
Chevrolet,Express 3500,188,9100
Mercury,Grand Marquis,95,24600
Subaru,Outback,198,42900
Chevrolet,Malibu,161,3800
Ford,F150,211,1400
Pontiac,6000,119,40300
Saab,900,136,28300
Audi,S5,85,5300
Cadillac,Seville,78,8600
Chrysler,Town & Country,109,39500
Cadillac,Eldorado,181,15300
Pontiac,LeMans,237,20800
Nissan,Versa,244,13400
Volkswagen,CC,178,28700
Chevrolet,Impala,116,14700
Mazda,Protege,183,29900
GMC,Safari,242,28300
Toyota,Corolla,229,23400
Hyundai,Veracruz,190,41000
Porsche,Carrera GT,122,29000
Dodge,Stratus,185,4700
Lincoln,MKT,205,28300
Toyota,Cressida,54,28300
BMW,745,173,17000
Buick,Skylark,45,8400
Mitsubishi,Chariot,176,9200
Jeep,Liberty,183,5300
Toyota,Land Cruiser,42,10000
Chevrolet,Venture,49,12100
Saab,9000,149,20300
Land Rover,Range Rover,72,300
Buick,Hearse,146,24700
Chevrolet,Express 1500,158,47900
Toyota,Land Cruiser,138,34600
Ford,F-250 Super Duty,149,47900
Honda,Prelude,226,4700
Geo,Tracker,187,10100
Mercury,Mountaineer,47,13800
Audi,Q7,240,38600
Audi,S8,43,13000
Mazda,Millenia,176,41100
Mercedes-Benz,G-Class,220,35500
Nissan,Altima,214,3900
Mercury,Villager,127,15100
Pontiac,6000,180,30800
Saturn,S-Series,134,48700
Cadillac,STS-V,167,1900
Scion,xB,90,20400
Mazda,Miata MX-5,142,36500
Kia,Rio,236,42300
Chevrolet,Express 1500,208,49600
Toyota,Camry,43,36100
